"Title","GVA per hour worked: GOR North West & Merseyside (Index UK=100)","GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100)","GVA per hour worked: GOR East Midlands (Index UK=100)","GVA per hour worked: GOR West Midlands (Index UK=100)","GVA per hour worked: GOR East (Index UK=100)","GVA per filled job: GOR London (Index UK=100)","GVA per filled job: GOR South East (Index UK=100)","GVA per hour worked: GOR London (Index UK=100)","GVA per filled job: GOR South West (Index UK=100)","GVA per hour worked: GOR South East (Index UK=100)","GVA per filled job: GOR England (Index UK=100)","GVA per hour worked: GOR South West (Index UK=100)","GVA per filled job: GOR Wales (Index UK=100)","GVA per hour worked: GOR England (Index UK=100)","GVA per hour worked: GOR Wales (Index UK=100)","GVA per hour worked: GOR Scotland (Index UK=100)","GVA per filled job: GOR Scotland (Index UK=100)","GVA per filled job: GOR Yorkshire & Humberside (Index UK=100)","GVA per filled job: GOR East Midlands (Index UK=100)","GVA per filled job: GOR North East(UK=100)","GVA per filled job: GOR North West & Merseyside (Index UK=100)","GVA per filled job: GOR West Midlands (Index UK=100)","GVA per hour worked: GOR Northern Ireland Index UK=100)","GVA per filled job: GOR East (Index UK=100)","GVA per filled job: GOR Northern Ireland (Index UK=100)","GVA per hour worked: GOR North East (Index UK=100)"
"CDID","DMOH","DMOK","DMOL","DMON","DMOO","DMGH","DMGJ","DMOR","DMGK","DMOS","DMGL","DMOT","DMGM","DMOV","DMOW","DMOY","DMGX","DMBC","DMBE","DJDO","DJDP","DMDN","DMWA","DMDQ","DMOA","DMOB"
"PreUnit","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Unit","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Release Date","16-06-2022","16-06-2022","16-06-2022","16-06-2022","16-06-2022","16-06-2022","16-06-2022","16-06-2022","16-06-2022","16-06-2022","16-06-2022","16-06-2022","16-06-2022","16-06-2022","16-06-2022","16-06-2022","16-06-2022","16-06-2022","16-06-2022","16-06-2022","16-06-2022","16-06-2022","16-06-2022","16-06-2022","16-06-2022","16-06-2022"
"Next release","To be announced ","To be announced ","To be announced ","To be announced ","To be announced ","To be announced ","To be announced ","To be announced ","To be announced ","To be announced ","To be announced ","To be announced ","To be announced ","To be announced ","To be announced ","To be announced ","To be announced ","To be announced ","To be announced ","To be announced ","To be announced ","To be announced ","To be announced ","To be announced ","To be announced ","To be announced "
"Important Notes","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1998","92.8","88.7","89.2","88.7","99.1","136.0","110.1","131.4","89.7","110.8","101.8","92.0","88.1","102.1","87.1","92.0","92.1","87.1","88.5","85.4","91.9","89.0","81.4","98.8","86.5","88.9"
"1999","93.1","89.5","87.7","90.9","100.5","134.1","109.7","127.8","91.2","110.3","101.9","93.7","86.2","102.1","86.9","91.7","91.5","88.2","87.0","86.3","92.2","89.5","80.7","99.3","87.4","88.9"
"2000","91.5","88.7","87.8","89.9","99.1","134.6","109.1","129.2","92.4","109.9","101.9","94.9","86.1","102.0","87.3","91.1","91.1","86.9","87.9","85.9","91.1","88.9","84.0","98.6","89.7","88.1"
