type,provider,id,desc,url,eddie_file_loc,eddie_sql_loc,last_update,next_update,last_download,status,obj_available,notes
lookup,ONS,NSPL,National Statistics Postcode Lookup,NA,/ons/nspl,NA,NA,NA,NA,FALSE,FALSE,NA
lookup,ONS,NSAL,National Statistics Address Lookup,NA,/ons/nsal,NA,NA,NA,NA,FALSE,FALSE,NA
lookup,ONS,ONSPD,ONS Postcode Directory,NA,/ons/onspd,NA,NA,NA,NA,FALSE,FALSE,NA
dataset,ONS,BB,"UK National Accounts, The Blue Book",https://www.ons.gov.uk/file?uri=/economy/grossdomesticproductgdp/datasets/bluebook/current/bb.csv,/ons/datasets,NA,NA,NA,NA,FALSE,FALSE,NA
dataset,ONS,CXNV,Business Investment,https://www.ons.gov.uk/file?uri=/economy/grossdomesticproductgdp/datasets/businessinvestment/current/cxnv.csv,/ons/datasets,NA,NA,NA,NA,FALSE,FALSE,NA
dataset,ONS,DIOP,Index of Production,https://www.ons.gov.uk/file?uri=/economy/economicoutputandproductivity/output/datasets/indexofproduction/current/diop.csv,/ons/datasets,NA,NA,NA,NA,TRUE,FALSE,NA
dataset,ONS,DRSI,Retail Sales Index,https://www.ons.gov.uk/file?uri=/businessindustryandtrade/retailindustry/datasets/retailsales/current/drsi.csv,/ons/datasets,NA,NA,NA,NA,TRUE,FALSE,NA
dataset,ONS,EMP,Average Weekly Earnings,https://www.ons.gov.uk/file?uri=/employmentandlabourmarket/peopleinwork/earningsandworkinghours/datasets/averageweeklyearnings/current/emp.csv,/ons/datasets,NA,NA,NA,NA,TRUE,FALSE,NA
dataset,ONS,IOS1,Index of Services,https://www.ons.gov.uk/file?uri=/economy/economicoutputandproductivity/output/datasets/indexofservices/current/ios1.csv,/ons/datasets,NA,NA,NA,NA,TRUE,FALSE,NA
dataset,ONS,LMS,Labour Market Statistics,https://www.ons.gov.uk/file?uri=/employmentandlabourmarket/peopleinwork/employmentandemployeetypes/datasets/labourmarketstatistics/current/lms.csv,/ons/datasets,NA,NA,NA,NA,TRUE,FALSE,NA
dataset,ONS,MGDP,Monthly GDP,https://www.ons.gov.uk/file?uri=/economy/grossdomesticproductgdp/datasets/gdpmonthlyestimateuktimeseriesdataset/current/mgdp.csv,/ons/datasets,NA,NA,NA,NA,TRUE,FALSE,NA
dataset,ONS,MM22,Producer Price Inflation,https://www.ons.gov.uk/file?uri=/economy/inflationandpriceindices/datasets/producerpriceindex/current/mm22.csv,/ons/datasets,NA,NA,NA,NA,TRUE,FALSE,NA
dataset,ONS,MM23,Consumer Price Inflation,https://www.ons.gov.uk/file?uri=/economy/inflationandpriceindices/datasets/consumerpriceindices/current/mm23.csv,/ons/datasets,NA,NA,NA,NA,TRUE,FALSE,NA
